experiment_id,timestep,episode,mean_reward,mean_ep_length,timestamp
1,61,1,4.0,310.0,2026-03-18T09:17:58
1,107,2,3.0,288.0,2026-03-18T09:17:59
1,132,3,2.0,249.0,2026-03-18T09:17:59
1,166,4,1.75,240.2,2026-03-18T09:18:00
1,205,5,1.8,234.2,2026-03-18T09:18:01
1,246,6,1.833,233.8,2026-03-18T09:18:01
1,282,7,1.714,230.4,2026-03-18T09:18:02
1,316,8,1.625,228.6,2026-03-18T09:18:03
1,339,9,1.444,220.1,2026-03-18T09:18:03
1,371,10,1.4,218.3,2026-03-18T09:18:04
1,414,11,1.455,220.2,2026-03-18T09:18:04
1,456,12,1.5,222.2,2026-03-18T09:18:05
1,481,13,1.385,217.5,2026-03-18T09:18:05
1,546,14,1.571,225.1,2026-03-18T09:18:06
1,582,15,1.533,224.7,2026-03-18T09:18:07
1,625,16,1.562,226.0,2026-03-18T09:18:08
1,668,17,1.588,226.0,2026-03-18T09:18:08
1,693,18,1.5,222.8,2026-03-18T09:18:09
1,780,19,1.737,232.5,2026-03-18T09:18:10
1,823,20,1.75,232.7,2026-03-18T09:18:11
1,880,21,1.857,235.7,2026-03-18T09:18:12
1,914,22,1.818,234.8,2026-03-18T09:18:12
1,953,23,1.826,234.7,2026-03-18T09:18:13
1,992,24,1.833,234.6,2026-03-18T09:18:14
1,1017,25,1.76,231.4,2026-03-18T09:18:15
1,1063,26,1.769,232.3,2026-03-18T09:18:15
1,1099,27,1.741,231.3,2026-03-18T09:18:16
1,1154,28,1.786,232.8,2026-03-18T09:18:17
1,1195,29,1.793,232.3,2026-03-18T09:18:17
1,1254,30,1.833,234.8,2026-03-18T09:18:18
1,1279,31,1.774,232.3,2026-03-18T09:18:19
1,1333,32,1.812,233.8,2026-03-18T09:18:19
1,1374,33,1.818,233.4,2026-03-18T09:18:20
1,1404,34,1.794,232.5,2026-03-18T09:18:21
1,1429,35,1.743,231.0,2026-03-18T09:18:21
1,1452,36,1.694,229.0,2026-03-18T09:18:22
1,1475,37,1.649,226.9,2026-03-18T09:18:22
1,1522,38,1.684,227.9,2026-03-18T09:18:23
1,1564,39,1.692,228.5,2026-03-18T09:18:24
1,1600,40,1.675,227.9,2026-03-18T09:18:24
1,1655,41,1.707,229.3,2026-03-18T09:18:25
1,1701,42,1.714,229.9,2026-03-18T09:18:26
1,1756,43,1.744,231.0,2026-03-18T09:18:27
1,1795,44,1.75,231.1,2026-03-18T09:18:27
1,1820,45,1.711,230.0,2026-03-18T09:18:28
1,1869,46,1.739,230.8,2026-03-18T09:18:28
1,1937,47,1.787,232.9,2026-03-18T09:18:29
1,1969,48,1.771,232.1,2026-03-18T09:18:30
1,2014,49,1.776,232.3,2026-03-18T09:18:32
1,2039,50,1.74,230.7,2026-03-18T09:18:33
1,2076,51,1.7,229.1,2026-03-18T09:18:35
1,2145,52,1.76,230.9,2026-03-18T09:18:39
1,2186,53,1.8,232.2,2026-03-18T09:18:41
1,2237,54,1.84,233.1,2026-03-18T09:18:44
1,2262,55,1.8,232.0,2026-03-18T09:18:45
1,2296,56,1.78,231.4,2026-03-18T09:18:47
1,2319,57,1.76,230.4,2026-03-18T09:18:49
1,2351,58,1.76,230.0,2026-03-18T09:18:50
1,2387,59,1.78,230.9,2026-03-18T09:18:52
1,2435,60,1.82,232.4,2026-03-18T09:18:55
1,2460,61,1.78,231.0,2026-03-18T09:18:57
1,2492,62,1.76,230.0,2026-03-18T09:18:58
1,2526,63,1.78,231.0,2026-03-18T09:19:01
1,2574,64,1.74,229.6,2026-03-18T09:19:03
1,2620,65,1.76,230.0,2026-03-18T09:19:06
1,2656,66,1.74,229.6,2026-03-18T09:19:07
1,2684,67,1.72,228.5,2026-03-18T09:19:09
1,2709,68,1.72,228.8,2026-03-18T09:19:11
1,2750,69,1.64,225.4,2026-03-18T09:19:13
1,2794,70,1.64,225.6,2026-03-18T09:19:16
1,2840,71,1.6,225.0,2026-03-18T09:19:18
1,2874,72,1.6,225.0,2026-03-18T09:19:20
1,2921,73,1.6,225.5,2026-03-18T09:19:23
1,2965,74,1.6,226.0,2026-03-18T09:19:25
1,3051,75,1.74,231.3,2026-03-18T09:19:30
1,3092,76,1.74,230.9,2026-03-18T09:19:32
1,3126,77,1.74,230.8,2026-03-18T09:19:34
1,3168,78,1.72,230.1,2026-03-18T09:19:36
1,3207,79,1.72,230.1,2026-03-18T09:19:39
1,3278,80,1.76,230.9,2026-03-18T09:19:43
1,3308,81,1.78,231.6,2026-03-18T09:19:46
1,3333,82,1.72,229.7,2026-03-18T09:19:48
1,3367,83,1.7,229.6,2026-03-18T09:20:02
1,3399,84,1.7,229.4,2026-03-18T09:20:16
1,3429,85,1.72,229.3,2026-03-18T09:20:27
1,3486,86,1.8,231.8,2026-03-18T09:20:32
1,3534,87,1.84,234.2,2026-03-18T09:20:39
1,3564,88,1.8,232.9,2026-03-18T09:20:42
1,3589,89,1.76,231.0,2026-03-18T09:20:47
1,3635,90,1.78,231.8,2026-03-18T09:20:54
1,3683,91,1.78,231.2,2026-03-18T09:20:59
1,3722,92,1.78,230.5,2026-03-18T09:21:05
1,3774,93,1.78,230.4,2026-03-18T09:21:14
1,3806,94,1.76,229.6,2026-03-18T09:21:21
1,3831,95,1.76,229.4,2026-03-18T09:21:25
1,3897,96,1.78,230.6,2026-03-18T09:21:33
1,3956,97,1.76,230.0,2026-03-18T09:21:41
1,3988,98,1.76,230.3,2026-03-18T09:21:46
1,4022,99,1.74,229.6,2026-03-18T09:21:52
1,4068,100,1.78,231.8,2026-03-18T09:21:58
1,4148,101,1.86,235.1,2026-03-18T09:22:12
1,4182,102,1.78,232.3,2026-03-18T09:22:18
1,4216,103,1.76,231.7,2026-03-18T09:22:21
1,4269,104,1.76,232.1,2026-03-18T09:22:42
1,4294,105,1.76,232.6,2026-03-18T09:22:49
1,4315,106,1.74,231.7,2026-03-18T09:22:52
1,4359,107,1.78,233.5,2026-03-18T09:23:02
1,4393,108,1.78,233.9,2026-03-18T09:23:06
1,4437,109,1.8,234.9,2026-03-18T09:23:10
1,4473,110,1.76,233.5,2026-03-18T09:23:14
1,4517,111,1.82,234.9,2026-03-18T09:23:20
1,4568,112,1.86,236.4,2026-03-18T09:23:26
1,4598,113,1.86,236.0,2026-03-18T09:23:31
1,4623,114,1.82,234.3,2026-03-18T09:23:34
1,4664,115,1.82,234.1,2026-03-18T09:23:39
1,4719,116,1.86,235.2,2026-03-18T09:23:47
1,4760,117,1.88,236.6,2026-03-18T09:23:53
1,4794,118,1.9,237.0,2026-03-18T09:23:57
1,4826,119,1.88,235.8,2026-03-18T09:24:00
1,4906,120,1.94,238.9,2026-03-18T09:24:12
1,4931,121,1.9,236.7,2026-03-18T09:24:17
1,4963,122,1.9,236.2,2026-03-18T09:24:20
1,5004,123,1.9,235.6,2026-03-18T09:24:22
1,5029,124,1.86,234.1,2026-03-18T09:24:27
1,5054,125,1.72,228.9,2026-03-18T09:24:30
1,5084,126,1.7,227.9,2026-03-18T09:24:40
1,5127,127,1.72,228.8,2026-03-18T09:24:45
1,5170,128,1.72,228.8,2026-03-18T09:24:48
1,5195,129,1.68,228.0,2026-03-18T09:24:50
1,5239,130,1.62,225.7,2026-03-18T09:24:53
1,5264,131,1.6,225.2,2026-03-18T09:24:55
1,5285,132,1.6,224.5,2026-03-18T09:24:56
1,5310,133,1.58,223.3,2026-03-18T09:24:58
1,5346,134,1.58,223.8,2026-03-18T09:25:00
1,5378,135,1.58,224.1,2026-03-18T09:25:03
1,5403,136,1.5,221.7,2026-03-18T09:25:04
1,5424,137,1.46,219.3,2026-03-18T09:25:08
1,5460,138,1.46,219.5,2026-03-18T09:25:14
1,5496,139,1.48,220.7,2026-03-18T09:25:20
1,5528,140,1.46,219.7,2026-03-18T09:25:23
1,5585,141,1.46,220.6,2026-03-18T09:25:30
1,5610,142,1.42,219.8,2026-03-18T09:25:33
1,5645,143,1.38,218.6,2026-03-18T09:25:39
1,5686,144,1.4,219.3,2026-03-18T09:25:44
1,5744,145,1.48,222.1,2026-03-18T09:25:47
1,5769,146,1.4,218.7,2026-03-18T09:25:52
1,5810,147,1.38,217.3,2026-03-18T09:25:55
1,5854,148,1.4,218.0,2026-03-18T09:25:57
1,5913,149,1.46,219.6,2026-03-18T09:26:01
1,5936,150,1.42,217.8,2026-03-18T09:26:02
1,5977,151,1.34,214.9,2026-03-18T09:26:04
1,6028,152,1.38,216.1,2026-03-18T09:26:08
1,6069,153,1.4,216.6,2026-03-18T09:26:10
1,6114,154,1.38,215.8,2026-03-18T09:26:13
1,6148,155,1.4,216.2,2026-03-18T09:26:15
1,6207,156,1.48,219.2,2026-03-18T09:26:18
1,6255,157,1.48,219.3,2026-03-18T09:26:20
1,6289,158,1.48,219.1,2026-03-18T09:26:22
1,6312,159,1.44,217.2,2026-03-18T09:26:23
1,6358,160,1.46,218.0,2026-03-18T09:26:34
1,6404,161,1.44,218.4,2026-03-18T09:26:37
1,6448,162,1.42,218.0,2026-03-18T09:26:39
1,6492,163,1.44,218.8,2026-03-18T09:26:42
1,6522,164,1.46,219.3,2026-03-18T09:26:43
1,6605,165,1.54,222.7,2026-03-18T09:26:50
1,6630,166,1.48,220.6,2026-03-18T09:26:52
1,6671,167,1.48,220.4,2026-03-18T09:26:54
1,6712,168,1.5,221.1,2026-03-18T09:26:56
1,6746,169,1.5,221.6,2026-03-18T09:26:58
1,6797,170,1.46,219.1,2026-03-18T09:27:00
1,6834,171,1.48,220.5,2026-03-18T09:27:02
1,6859,172,1.46,220.3,2026-03-18T09:27:04
1,6893,173,1.44,220.1,2026-03-18T09:27:06
1,6946,174,1.5,222.1,2026-03-18T09:27:08
1,7006,175,1.58,224.8,2026-03-18T09:27:12
1,7038,176,1.58,225.1,2026-03-18T09:27:13
1,7057,177,1.54,223.0,2026-03-18T09:27:14
1,7135,178,1.6,225.7,2026-03-18T09:27:17
1,7167,179,1.62,225.8,2026-03-18T09:27:19
1,7192,180,1.58,224.5,2026-03-18T09:27:20
1,7231,181,1.62,225.4,2026-03-18T09:27:22
1,7267,182,1.64,226.6,2026-03-18T09:27:24
1,7301,183,1.66,227.6,2026-03-18T09:27:26
1,7340,184,1.68,228.0,2026-03-18T09:27:29
1,7379,185,1.7,228.7,2026-03-18T09:27:32
1,7424,186,1.74,230.1,2026-03-18T09:27:38
1,7445,187,1.74,230.2,2026-03-18T09:27:39
1,7484,188,1.76,230.3,2026-03-18T09:27:41
1,7525,189,1.78,230.6,2026-03-18T09:27:44
1,7566,190,1.8,231.5,2026-03-18T09:27:46
1,7610,191,1.78,230.3,2026-03-18T09:27:48
1,7644,192,1.8,230.7,2026-03-18T09:27:49
1,7669,193,1.78,229.7,2026-03-18T09:27:50
1,7705,194,1.76,229.2,2026-03-18T09:27:51
1,7730,195,1.68,226.4,2026-03-18T09:27:53
1,7776,196,1.72,228.4,2026-03-18T09:27:55
1,7806,197,1.7,227.7,2026-03-18T09:27:56
1,7847,198,1.7,227.9,2026-03-18T09:27:58
1,7881,199,1.64,226.1,2026-03-18T09:27:59
1,7941,200,1.72,228.5,2026-03-18T09:28:03
1,7984,201,1.72,228.5,2026-03-18T09:28:04
1,8059,202,1.76,230.2,2026-03-18T09:28:07
